"Time","Frequency (Hz)","Level (dBµV/m)","Level_1 (dBµV/m)","Level_2 (dBµV/m)","Level_3 (dBµV/m)","Value Count","File Info"
"10/12/2021  10:50:00.000","    87500000","  12.4","   2.7","  11.8","  35.0","76","Process Measurement Result Files: MaxHold"
"10/12/2021  10:50:00.000","    87525000","  13.2","   2.0","  12.8","  30.7","76","Meas. Result Properties:"
"10/12/2021  10:50:00.000","    87550000","  11.0","   0.7","  10.6","  16.5","76"," Start Date: 10/12/2021"
"10/12/2021  10:50:00.000","    87575000","  10.7","   0.1","  10.4","  11.1","76"," Start Time: 10:40:00 AM"
"10/12/2021  10:50:00.000","    87600000","  11.8","   0.1","  11.6","  12.2","76"," Stop Date: 10/12/2021"
"10/12/2021  10:50:00.000","    87625000","  13.4","   0.1","  13.2","  13.7","76"," Stop Time: 12:40:00 PM"
"10/12/2021  10:50:00.000","    87650000","  14.3","   0.1","  14.1","  14.6","76"," Number of Measurements: 13"
"10/12/2021  11:40:00.000","    87675000","  12.4","   0.8","  11.1","  14.5","76","Columns: Time"
"10/12/2021  11:40:00.000","    87700000","  14.2","   2.0","   9.9","  18.3","76"," Frequency"
"10/12/2021  11:40:00.000","    87725000","  19.1","   2.6","  10.8","  23.3","76"," Level, Mean"
"10/12/2021  11:40:00.000","    87750000","  27.8","   1.5","  22.6","  30.3","76"," Level, StdDev"
"10/12/2021  11:20:00.000","    87775000","  37.3","   0.3","  36.7","  38.0","76"," Level, Min"
"10/12/2021  11:20:00.000","    87800000","  41.1","   0.5","  39.2","  42.0","76"," Level, Max"
"10/12/2021  11:20:00.000","    87825000","  37.5","   0.2","  37.0","  38.0","76"," "
"10/12/2021  11:40:00.000","    87850000","  28.3","   1.5","  23.1","  31.0","76","Source:"
"10/12/2021  11:40:00.000","    87875000","  20.5","   2.6","  12.5","  24.7","76","Measurement Result: 007-6"
"10/12/2021  11:40:00.000","    87900000","  16.6","   1.8","  13.0","  20.7","76"," "
"10/12/2021  11:40:00.000","    87925000","  13.9","   1.0","  12.2","  16.3","76","File Info: 007-6"
"10/12/2021  10:40:00.000","    87950000","  13.4","   0.2","  12.6","  13.9","40","Process Measurement Result Files: Compressed Measurement Result"
"10/12/2021  10:40:00.000","    87975000","  12.1","   0.2","  11.7","  12.5","40","Meas. Result Properties:"
"10/12/2021  10:40:00.000","    88000000","  11.1","   0.2","  10.7","  11.7","40"," Start Date: 10/12/2021"
"10/12/2021  10:50:00.000","    88025000","  11.1","   0.2","  10.9","  11.7","76"," Start Time: 10:34:45 AM"
"10/12/2021  12:40:00.000","    88050000","  12.3","   1.1","  10.9","  15.3","54"," Stop Date: 10/12/2021"
"10/12/2021  12:40:00.000","    88075000","  12.2","   1.0","  10.9","  15.0","54"," Stop Time: 12:37:00 PM"
"10/12/2021  10:50:00.000","    88100000","  10.8","   0.2","  10.6","  11.4","76"," Number of Measurements: 929"
"10/12/2021  10:50:00.000","    88125000","  13.3","   0.1","  13.2","  13.7","76","Columns: Time"
"10/12/2021  10:50:00.000","    88150000","  12.4","   0.1","  12.3","  12.9","76"," Frequency"
"10/12/2021  10:50:00.000","    88175000","  10.4","   0.2","  10.2","  11.1","76"," Level, Mean"
"10/12/2021  10:50:00.000","    88200000","  10.9","   0.2","  10.8","  11.7","76"," Level, StdDev"
"10/12/2021  10:50:00.000","    88225000","  10.2","   0.2","  10.0","  11.0","76"," Level, Min"
"10/12/2021  10:50:00.000","    88250000","  10.3","   0.2","  10.0","  10.9","76"," Level, Max"
"10/12/2021  10:50:00.000","    88275000","  11.4","   0.2","  11.2","  12.0","76","Frequency: 87.500000 - 108.000000 MHz"
"10/12/2021  10:50:00.000","    88300000","  10.8","   0.2","  10.5","  11.5","76","Compress Time Interval: 10 min"
"10/12/2021  10:50:00.000","    88325000","  10.9","   0.2","  10.6","  11.6","76"," "
"10/12/2021  10:50:00.000","    88350000","  11.2","   0.2","  10.9","  12.0","76","Source:"
"10/12/2021  10:50:00.000","    88375000","  10.7","   0.2","  10.4","  11.6","76","Measurement Result: DDF007_121021_R2"
"10/12/2021  10:50:00.000","    88400000","  12.1","   0.1","  11.9","  12.8","76"," "
"10/12/2021  10:50:00.000","    88425000","  11.9","   0.2","  11.7","  12.7","76","File Info: DDF007_121021_R2"
"10/12/2021  10:50:00.000","    88450000","  11.8","   0.2","  11.5","  12.7","76","Meas. Unit: ACEH"
"10/12/2021  10:50:00.000","    88475000","  11.9","   0.4","  11.2","  12.9","76","Longitude: 097°20'22,7""E"
"10/12/2021  10:40:00.000","    88500000","  17.4","   4.2","  11.0","  23.7","40","Latitude: 03°59'47,3""N"
"10/12/2021  11:00:00.000","    88525000","  29.3","   2.8","  20.3","  33.8","76","Device 1:"
"10/12/2021  11:00:00.000","    88550000","  41.6","   1.4","  37.3","  44.2","76","Name: HE300-20"
"10/12/2021  11:40:00.000","    88575000","  49.8","   0.7","  48.0","  51.1","76","Device 2:"
"10/12/2021  12:10:00.000","    88600000","  53.6","   0.8","  51.0","  55.4","76","Name: DDF007"
"10/12/2021  11:40:00.000","    88625000","  49.6","   0.8","  47.3","  51.1","76","IF Bandwidth: 50 kHz"
"10/12/2021  11:00:00.000","    88650000","  40.4","   1.4","  36.8","  43.0","76","DF Integration Time: 100 ms"
"10/12/2021  10:50:00.000","    88675000","  27.2","   3.3","  15.5","  33.2","76","RF Attenuation: Off"
"10/12/2021  10:50:00.000","    88700000","  16.3","   1.8","  12.9","  21.1","76","Demodulation: FM"
"10/12/2021  10:50:00.000","    88725000","  13.2","   0.4","  12.1","  14.0","76","Meas.Time: 500,000 ms"
"10/12/2021  10:40:00.000","    88750000","  12.6","   0.3","  12.1","  13.2","40","Detector: Average"
"10/12/2021  10:40:00.000","    88775000","  11.9","   0.3","  11.2","  12.7","40",
"10/12/2021  10:40:00.000","    88800000","  12.4","   0.4","  11.6","  13.8","40",
"10/12/2021  10:40:00.000","    88825000","  11.8","   0.3","  11.2","  13.2","40",
"10/12/2021  10:50:00.000","    88850000","  14.0","   0.1","  13.9","  14.5","76",
"10/12/2021  10:50:00.000","    88875000","  14.5","   0.1","  14.4","  14.9","76",
"10/12/2021  10:50:00.000","    88900000","  11.2","   0.2","  11.0","  12.1","76",
"10/12/2021  10:50:00.000","    88925000","  11.7","   0.2","  11.5","  12.5","76",
"10/12/2021  10:50:00.000","    88950000","  11.0","   0.2","  10.8","  12.1","76",
"10/12/2021  10:50:00.000","    88975000","  11.6","   0.2","  11.4","  13.3","76",
"10/12/2021  10:50:00.000","    89000000","  11.8","   0.3","  11.6","  13.7","76",
"10/12/2021  10:50:00.000","    89025000","  10.2","   0.3","   9.9","  12.5","76",
"10/12/2021  10:50:00.000","    89050000","  10.6","   0.2","  10.3","  11.7","76",
"10/12/2021  10:50:00.000","    89075000","  10.5","   0.2","  10.3","  11.5","76",
"10/12/2021  10:50:00.000","    89100000","  10.2","   0.3","   9.9","  11.2","76",
"10/12/2021  10:50:00.000","    89125000","  10.4","   0.2","  10.1","  11.4","76",
"10/12/2021  10:50:00.000","    89150000","   9.9","   0.3","   9.6","  10.9","76",
"10/12/2021  10:50:00.000","    89175000","  10.5","   0.2","  10.2","  11.4","76",
"10/12/2021  10:50:00.000","    89200000","  11.0","   0.2","  10.8","  11.9","76",
"10/12/2021  10:50:00.000","    89225000","  10.5","   0.3","  10.2","  11.5","76",
"10/12/2021  10:50:00.000","    89250000","  10.5","   0.3","  10.2","  11.5","76",
"10/12/2021  10:50:00.000","    89275000","  10.9","   0.3","  10.5","  11.9","76",
"10/12/2021  10:50:00.000","    89300000","  12.0","   0.4","  11.4","  13.0","76",
"10/12/2021  10:50:00.000","    89325000","  12.7","   0.5","  11.7","  14.0","76",
"10/12/2021  10:50:00.000","    89350000","  14.6","   0.4","  13.5","  15.6","76",
"10/12/2021  10:50:00.000","    89375000","  16.1","   0.5","  15.1","  17.5","76",
"10/12/2021  10:50:00.000","    89400000","  16.6","   0.7","  15.2","  18.3","76",
"10/12/2021  10:50:00.000","    89425000","  15.9","   0.5","  14.8","  17.2","76",
"10/12/2021  11:20:00.000","    89450000","  14.2","   0.3","  13.5","  15.1","76",
"10/12/2021  11:20:00.000","    89475000","  13.0","   0.4","  12.0","  13.9","76",
"10/12/2021  10:40:00.000","    89500000","  12.1","   0.5","  11.2","  13.3","40",
"10/12/2021  10:50:00.000","    89525000","  10.7","   0.4","  10.1","  11.8","76",
"10/12/2021  10:50:00.000","    89550000","  10.2","   0.3","   9.8","  11.5","76",
"10/12/2021  10:50:00.000","    89575000","  10.2","   0.3","   9.9","  11.6","76",
"10/12/2021  10:50:00.000","    89600000","  11.0","   0.3","  10.7","  12.2","76",
"10/12/2021  10:50:00.000","    89625000","  11.4","   0.2","  11.1","  12.5","76",
"10/12/2021  10:50:00.000","    89650000","  13.6","   0.1","  13.4","  14.3","76",
"10/12/2021  10:50:00.000","    89675000","  13.0","   0.2","  12.7","  13.7","76",
"10/12/2021  10:50:00.000","    89700000","  10.8","   0.3","  10.5","  12.1","76",
"10/12/2021  10:50:00.000","    89725000","  11.4","   0.3","  11.1","  12.6","76",
"10/12/2021  10:50:00.000","    89750000","  11.7","   0.2","  11.4","  12.8","76",
"10/12/2021  10:50:00.000","    89775000","  11.8","   0.2","  11.6","  12.9","76",
"10/12/2021  10:50:00.000","    89800000","  11.4","   0.3","  11.2","  12.6","76",
"10/12/2021  10:50:00.000","    89825000","  10.9","   0.3","  10.5","  12.2","76",
"10/12/2021  10:50:00.000","    89850000","  11.3","   0.3","  10.9","  12.5","76",
"10/12/2021  10:50:00.000","    89875000","  11.6","   0.3","  11.2","  12.7","76",
"10/12/2021  10:50:00.000","    89900000","  12.1","   0.3","  11.7","  13.1","76",
"10/12/2021  10:40:00.000","    89925000","  13.0","   0.3","  12.4","  13.9","40",
"10/12/2021  10:40:00.000","    89950000","  14.7","   0.7","  13.6","  16.4","40",
"10/12/2021  10:40:00.000","    89975000","  17.5","   1.9","  14.5","  21.2","40",
"10/12/2021  10:40:00.000","    90000000","  22.3","   4.1","  15.3","  28.3","40",
"10/12/2021  10:40:00.000","    90025000","  29.1","   6.6","  16.7","  37.0","40",
"10/12/2021  11:40:00.000","    90050000","  36.9","   4.9","  22.7","  44.3","76",
"10/12/2021  11:40:00.000","    90075000","  44.5","   4.4","  31.6","  50.9","76",
"10/12/2021  12:30:00.000","    90100000","  52.0","   2.6","  45.4","  55.7","76",
"10/12/2021  10:40:00.000","    90125000","  58.5","   3.7","  47.5","  62.0","40",
"10/12/2021  10:40:00.000","    90150000","  63.8","   1.3","  59.5","  65.1","40",
"10/12/2021  10:50:00.000","    90175000","  68.1","   1.1","  65.9","  69.9","76",
"10/12/2021  10:50:00.000","    90200000","  70.0","   1.8","  66.9","  73.0","76",
"10/12/2021  10:50:00.000","    90225000","  68.2","   0.8","  66.6","  69.9","76",
"10/12/2021  10:40:00.000","    90250000","  64.7","   1.3","  60.0","  65.9","40",
"10/12/2021  12:30:00.000","    90275000","  59.9","   1.3","  56.2","  62.1","76",
"10/12/2021  12:30:00.000","    90300000","  53.6","   2.5","  47.6","  57.2","76",
"10/12/2021  11:40:00.000","    90325000","  46.4","   4.4","  30.6","  52.6","76",
"10/12/2021  11:40:00.000","    90350000","  38.6","   5.0","  21.1","  46.0","76",
"10/12/2021  11:40:00.000","    90375000","  30.2","   4.6","  16.8","  38.0","76",
"10/12/2021  10:40:00.000","    90400000","  23.6","   3.7","  16.1","  29.2","40",
"10/12/2021  10:40:00.000","    90425000","  18.8","   1.9","  15.1","  21.9","40",
"10/12/2021  10:40:00.000","    90450000","  15.6","   1.2","  13.7","  17.7","40",
"10/12/2021  10:40:00.000","    90475000","  14.0","   1.0","  12.7","  17.0","40",
"10/12/2021  10:40:00.000","    90500000","  12.9","   0.9","  12.0","  16.5","40",
"10/12/2021  10:40:00.000","    90525000","  12.2","   0.5","  11.5","  14.7","40",
"10/12/2021  10:40:00.000","    90550000","  11.4","   0.3","  10.9","  12.4","40",
"10/12/2021  11:20:00.000","    90575000","  11.8","   0.2","  11.3","  12.2","76",
"10/12/2021  11:20:00.000","    90600000","  12.5","   0.2","  11.9","  13.0","76",
"10/12/2021  11:20:00.000","    90625000","  13.0","   0.3","  12.1","  13.9","76",
"10/12/2021  11:20:00.000","    90650000","  12.7","   0.2","  12.2","  13.4","76",
"10/12/2021  11:20:00.000","    90675000","  11.6","   0.2","  10.9","  12.1","76",
"10/12/2021  11:20:00.000","    90700000","  10.9","   0.2","  10.5","  11.3","76",
"10/12/2021  10:50:00.000","    90725000","   9.9","   0.3","   9.7","  11.4","76",
"10/12/2021  10:50:00.000","    90750000","   9.5","   0.3","   9.3","  11.1","76",
"10/12/2021  10:50:00.000","    90775000","   9.5","   0.3","   9.4","  11.1","76",
"10/12/2021  10:50:00.000","    90800000","   9.3","   0.3","   9.0","  10.8","76",
"10/12/2021  10:50:00.000","    90825000","   9.5","   0.3","   9.2","  11.0","76",
"10/12/2021  10:50:00.000","    90850000","  10.4","   0.3","  10.1","  11.6","76",
"10/12/2021  10:40:00.000","    90875000","  12.3","   0.3","  11.7","  13.4","40",
"10/12/2021  10:40:00.000","    90900000","  12.1","   0.4","  11.2","  13.0","40",
"10/12/2021  10:40:00.000","    90925000","  13.2","   0.5","  11.8","  14.2","40",
"10/12/2021  10:50:00.000","    90950000","  14.9","   0.3","  14.1","  15.8","76",
"10/12/2021  10:50:00.000","    90975000","  16.2","   0.4","  15.2","  17.4","76",
"10/12/2021  10:50:00.000","    91000000","  17.1","   0.6","  16.0","  18.7","76",
"10/12/2021  10:50:00.000","    91025000","  16.4","   0.4","  15.4","  17.4","76",
"10/12/2021  10:40:00.000","    91050000","  14.5","   0.5","  13.1","  15.5","40",
"10/12/2021  10:40:00.000","    91075000","  12.7","   0.7","  10.7","  14.1","40",
"10/12/2021  10:40:00.000","    91100000","  10.9","   0.6","   9.5","  12.3","40",
"10/12/2021  10:40:00.000","    91125000","  10.0","   0.4","   9.2","  11.0","40",
"10/12/2021  10:40:00.000","    91150000","   9.6","   0.2","   9.2","  10.2","40",
"10/12/2021  10:50:00.000","    91175000","   9.4","   0.3","   9.1","  10.6","76",
"10/12/2021  10:50:00.000","    91200000","   9.6","   0.2","   9.4","  10.7","76",
"10/12/2021  10:50:00.000","    91225000","   9.3","   0.2","   9.1","  10.6","76",
"10/12/2021  10:50:00.000","    91250000","   9.5","   0.2","   9.3","  10.7","76",
"10/12/2021  10:50:00.000","    91275000","   9.6","   0.2","   9.3","  10.7","76",
"10/12/2021  10:50:00.000","    91300000","  10.1","   0.2","   9.9","  11.2","76",
"10/12/2021  10:50:00.000","    91325000","  10.1","   0.2","   9.9","  11.3","76",
"10/12/2021  10:50:00.000","    91350000","  10.1","   0.4","   9.6","  11.3","76",
"10/12/2021  10:50:00.000","    91375000","  12.8","   1.0","  10.7","  15.5","76",
"10/12/2021  10:50:00.000","    91400000","  18.6","   1.7","  14.2","  22.3","76",
"10/12/2021  10:50:00.000","    91425000","  24.4","   2.2","  16.6","  27.8","76",
"10/12/2021  10:40:00.000","    91450000","  30.7","   1.1","  28.3","  32.7","40",
"10/12/2021  12:10:00.000","    91475000","  37.5","   1.0","  34.7","  39.4","76",
"10/12/2021  12:20:00.000","    91500000","  40.3","   1.6","  36.4","  43.2","76",
"10/12/2021  12:10:00.000","    91525000","  37.8","   0.9","  35.4","  39.6","76",
"10/12/2021  10:40:00.000","    91550000","  31.3","   1.2","  28.2","  33.3","40",
"10/12/2021  10:50:00.000","    91575000","  23.9","   2.7","  13.0","  28.3","76",
"10/12/2021  10:50:00.000","    91600000","  16.8","   2.6","   9.1","  22.2","76",
"10/12/2021  10:50:00.000","    91625000","  12.6","   1.7","   9.2","  16.9","76",
"10/12/2021  10:50:00.000","    91650000","  11.0","   0.9","   9.4","  13.5","76",
"10/12/2021  10:50:00.000","    91675000","  10.7","   0.5","   9.9","  12.0","76",
"10/12/2021  10:50:00.000","    91700000","   9.9","   0.3","   9.4","  10.6","76",
"10/12/2021  10:50:00.000","    91725000","  10.2","   0.3","   9.8","  11.1","76",
"10/12/2021  10:50:00.000","    91750000","  11.0","   0.3","  10.5","  11.9","76",
"10/12/2021  10:50:00.000","    91775000","  11.9","   0.3","  11.2","  12.9","76",
"10/12/2021  10:50:00.000","    91800000","  12.6","   0.3","  12.0","  13.6","76",
"10/12/2021  10:50:00.000","    91825000","  12.1","   0.3","  11.6","  12.9","76",
"10/12/2021  11:20:00.000","    91850000","  11.7","   0.2","  11.3","  12.2","76",
"10/12/2021  11:20:00.000","    91875000","  10.8","   0.2","  10.4","  11.4","76",
"10/12/2021  11:20:00.000","    91900000","   9.8","   0.2","   9.4","  10.4","76",
"10/12/2021  10:40:00.000","    91925000","   9.5","   0.2","   9.2","   9.9","40",
"10/12/2021  10:50:00.000","    91950000","   9.1","   0.2","   8.9","  10.1","76",
"10/12/2021  10:50:00.000","    91975000","   9.2","   0.2","   9.1","  10.2","76",
"10/12/2021  12:40:00.000","    92000000","   9.4","   0.3","   9.0","  10.3","54",
"10/12/2021  10:50:00.000","    92025000","   9.2","   0.2","   9.0","  10.2","76",
"10/12/2021  11:20:00.000","    92050000","   9.7","   0.5","   9.3","  13.3","76",
"10/12/2021  10:40:00.000","    92075000","  10.8","   0.7","   9.8","  12.5","40",
"10/12/2021  10:40:00.000","    92100000","  13.0","   1.5","  10.8","  16.1","40",
"10/12/2021  11:20:00.000","    92125000","  15.3","   2.5","  10.7","  23.3","76",
"10/12/2021  11:20:00.000","    92150000","  20.1","   2.7","  13.7","  23.8","76",
"10/12/2021  11:20:00.000","    92175000","  24.8","   1.7","  19.6","  26.9","76",
"10/12/2021  11:20:00.000","    92200000","  29.2","   1.4","  22.2","  32.3","76",
"10/12/2021  10:50:00.000","    92225000","  31.0","   1.6","  26.7","  34.7","76",
"10/12/2021  11:20:00.000","    92250000","  29.3","   1.4","  22.5","  32.4","76",
"10/12/2021  11:20:00.000","    92275000","  24.8","   1.7","  19.4","  26.8","76",
"10/12/2021  11:20:00.000","    92300000","  19.1","   3.6","   9.8","  24.0","76",
"10/12/2021  11:20:00.000","    92325000","  14.6","   3.0","   8.9","  23.8","76",
"10/12/2021  10:40:00.000","    92350000","  11.6","   1.8","   8.8","  15.0","40",
"10/12/2021  10:40:00.000","    92375000","  10.7","   0.7","   9.7","  12.0","40",
"10/12/2021  10:40:00.000","    92400000","  11.9","   0.3","  11.5","  13.1","40",
"10/12/2021  11:20:00.000","    92425000","  10.9","   1.4","  10.5","  22.7","76",
"10/12/2021  12:30:00.000","    92450000","   9.9","   1.2","   9.0","  15.1","76",
"10/12/2021  12:00:00.000","    92475000","  12.3","   3.0","   9.4","  22.4","75",
"10/12/2021  12:00:00.000","    92500000","  18.7","   6.1","   9.7","  31.6","75",
"10/12/2021  12:00:00.000","    92525000","  29.6","   6.4","  14.4","  39.6","75",
"10/12/2021  12:00:00.000","    92550000","  41.0","   2.6","  34.5","  45.0","75",
"10/12/2021  10:40:00.000","    92575000","  49.3","   2.0","  47.1","  53.4","40",
"10/12/2021  10:40:00.000","    92600000","  53.2","   2.0","  51.0","  57.5","40",
"10/12/2021  10:40:00.000","    92625000","  49.2","   2.0","  47.0","  53.4","40",
"10/12/2021  12:00:00.000","    92650000","  41.1","   2.7","  34.4","  44.8","75",
"10/12/2021  12:00:00.000","    92675000","  30.0","   6.7","  15.1","  40.4","75",
"10/12/2021  12:00:00.000","    92700000","  19.6","   6.4","   9.9","  32.6","75",
"10/12/2021  12:00:00.000","    92725000","  13.0","   3.0","   9.4","  23.6","75",
"10/12/2021  11:20:00.000","    92750000","  12.4","   1.3","  10.9","  22.5","76",
"10/12/2021  12:30:00.000","    92775000","  15.2","   0.4","  14.3","  16.1","76",
"10/12/2021  12:10:00.000","    92800000","  17.5","   1.2","  14.1","  19.7","76",
"10/12/2021  12:20:00.000","    92825000","  15.5","   0.3","  14.6","  16.2","76",
"10/12/2021  11:40:00.000","    92850000","  13.3","   0.5","  11.5","  14.5","76",
"10/12/2021  11:40:00.000","    92875000","  11.6","   0.6","   9.6","  13.3","76",
"10/12/2021  11:40:00.000","    92900000","  10.6","   0.5","   9.4","  11.9","76",
"10/12/2021  11:20:00.000","    92925000","  10.5","   0.4","   9.9","  11.9","76",
"10/12/2021  10:40:00.000","    92950000","  11.2","   0.3","  10.9","  11.9","40",
"10/12/2021  10:40:00.000","    92975000","  11.1","   0.2","  10.5","  11.5","40",
"10/12/2021  10:50:00.000","    93000000","  11.0","   0.2","  10.6","  11.5","76",
"10/12/2021  10:50:00.000","    93025000","  11.2","   0.4","  10.6","  12.4","76",
"10/12/2021  10:50:00.000","    93050000","  10.5","   0.2","  10.1","  11.0","76",
"10/12/2021  11:10:00.000","    93075000","   9.7","   0.3","   9.0","  10.7","76",
"10/12/2021  10:50:00.000","    93100000","   9.1","   0.3","   8.6","  10.0","76",
"10/12/2021  11:30:00.000","    93125000","   8.8","   0.2","   8.5","   9.8","76",
"10/12/2021  11:30:00.000","    93150000","   8.8","   0.2","   8.6","   9.8","76",
"10/12/2021  11:30:00.000","    93175000","   8.7","   0.2","   8.5","   9.7","76",
"10/12/2021  11:30:00.000","    93200000","   8.8","   0.2","   8.6","   9.8","76",
"10/12/2021  11:30:00.000","    93225000","   8.8","   0.2","   8.6","   9.8","76",
"10/12/2021  12:00:00.000","    93250000","   9.0","   0.1","   8.8","   9.3","75",
"10/12/2021  12:30:00.000","    93275000","   9.0","   0.2","   8.8","  10.0","76",
"10/12/2021  12:30:00.000","    93300000","   9.6","   0.2","   9.4","  10.4","76",
"10/12/2021  10:40:00.000","    93325000","  10.4","   0.3","   9.9","  11.1","40",
"10/12/2021  10:40:00.000","    93350000","  10.6","   0.3","   9.9","  11.3","40",
"10/12/2021  10:40:00.000","    93375000","  11.4","   0.4","  10.6","  12.3","40",
"10/12/2021  10:40:00.000","    93400000","  11.9","   0.5","  11.0","  12.9","40",
"10/12/2021  10:50:00.000","    93425000","  12.2","   0.6","  11.1","  14.6","76",
"10/12/2021  10:50:00.000","    93450000","  13.7","   1.8","  11.1","  19.6","76",
"10/12/2021  10:50:00.000","    93475000","  19.3","   3.5","  12.2","  27.7","76",
"10/12/2021  10:50:00.000","    93500000","  28.6","   3.6","  19.1","  35.5","76",
"10/12/2021  10:50:00.000","    93525000","  38.9","   2.3","  32.2","  42.7","76",
"10/12/2021  10:50:00.000","    93550000","  47.5","   1.0","  45.0","  49.2","76",
"10/12/2021  11:20:00.000","    93575000","  54.0","   0.4","  53.3","  55.0","76",
"10/12/2021  11:10:00.000","    93600000","  56.9","   0.8","  54.9","  58.9","76",
"10/12/2021  11:10:00.000","    93625000","  54.4","   0.4","  53.5","  55.3","76",
"10/12/2021  10:50:00.000","    93650000","  48.2","   0.9","  45.7","  49.7","76",
"10/12/2021  10:50:00.000","    93675000","  39.6","   2.4","  32.8","  43.6","76",
"10/12/2021  10:50:00.000","    93700000","  29.9","   3.7","  20.4","  37.3","76",
"10/12/2021  10:50:00.000","    93725000","  21.2","   3.5","  14.4","  29.8","76",
"10/12/2021  10:50:00.000","    93750000","  15.5","   2.2","  12.5","  22.3","76",
"10/12/2021  10:50:00.000","    93775000","  12.3","   1.0","  10.7","  15.8","76",
"10/12/2021  10:40:00.000","    93800000","  10.8","   0.4","   9.9","  11.9","40",
"10/12/2021  10:40:00.000","    93825000","  10.0","   0.3","   9.4","  10.7","40",
"10/12/2021  11:10:00.000","    93850000","   9.4","   0.3","   8.8","  10.5","76",
"10/12/2021  11:10:00.000","    93875000","   9.1","   0.2","   8.6","  10.2","76",
"10/12/2021  11:10:00.000","    93900000","   9.0","   0.3","   8.5","  10.2","76",
"10/12/2021  11:10:00.000","    93925000","   9.1","   0.3","   8.6","  10.3","76",
"10/12/2021  11:10:00.000","    93950000","   9.4","   0.3","   8.8","  10.6","76",
"10/12/2021  10:50:00.000","    93975000","   9.9","   0.3","   9.4","  10.5","76",
"10/12/2021  10:50:00.000","    94000000","  10.3","   0.4","   9.6","  11.2","76",
"10/12/2021  11:10:00.000","    94025000","  10.0","   0.2","   9.7","  11.0","76",
"10/12/2021  11:10:00.000","    94050000","  10.0","   0.2","   9.6","  11.1","76",
"10/12/2021  11:10:00.000","    94075000","  10.3","   0.2","   9.7","  11.5","76",
