"Time","Frequency (Hz)","Level (dBµV/m)","Level_1 (dBµV/m)","Level_2 (dBµV/m)","Level_3 (dBµV/m)","Value Count","File Info"
"10/12/2021  11:20:00.000","   101050000","  22.8","   1.6","  18.3","  25.9","76",
"10/12/2021  11:10:00.000","   101075000","  26.4","   2.7","  18.7","  33.0","76",
"10/12/2021  11:10:00.000","   101100000","  34.5","   3.2","  23.1","  41.0","76",
"10/12/2021  11:10:00.000","   101125000","  44.0","   2.3","  33.4","  48.2","76",
"10/12/2021  11:10:00.000","   101150000","  52.2","   0.9","  48.0","  53.7","76",
"10/12/2021  12:20:00.000","   101175000","  57.7","   0.7","  55.4","  58.8","76",
"10/12/2021  12:20:00.000","   101200000","  60.0","   1.1","  55.7","  62.3","76",
"10/12/2021  12:20:00.000","   101225000","  58.1","   0.6","  55.9","  59.0","76",
"10/12/2021  11:10:00.000","   101250000","  53.3","   1.1","  48.6","  55.0","76",
"10/12/2021  11:10:00.000","   101275000","  46.0","   2.6","  34.6","  50.7","76",
"10/12/2021  11:10:00.000","   101300000","  37.1","   3.6","  23.4","  44.2","76",
"10/12/2021  11:10:00.000","   101325000","  28.7","   3.3","  20.8","  36.4","76",
"10/12/2021  11:20:00.000","   101350000","  23.8","   1.9","  19.0","  27.6","76",
"10/12/2021  11:20:00.000","   101375000","  23.1","   1.9","  17.8","  26.6","76",
"10/12/2021  11:20:00.000","   101400000","  24.0","   2.0","  17.9","  28.0","76",
"10/12/2021  11:20:00.000","   101425000","  25.2","   2.1","  18.5","  29.5","76",
"10/12/2021  11:20:00.000","   101450000","  26.4","   2.5","  19.1","  33.5","76",
"10/12/2021  11:20:00.000","   101475000","  27.3","   3.0","  19.5","  36.6","76",
"10/12/2021  11:20:00.000","   101500000","  27.6","   3.2","  19.5","  37.6","76",
"10/12/2021  11:20:00.000","   101525000","  27.2","   3.0","  19.3","  36.6","76",
"10/12/2021  11:20:00.000","   101550000","  26.2","   2.5","  18.8","  33.7","76",
"10/12/2021  11:20:00.000","   101575000","  24.9","   2.3","  17.9","  30.3","76",
"10/12/2021  11:20:00.000","   101600000","  24.1","   2.2","  17.3","  28.9","76",
"10/12/2021  11:20:00.000","   101625000","  24.0","   2.2","  17.4","  28.6","76",
"10/12/2021  11:20:00.000","   101650000","  24.3","   2.2","  17.7","  28.9","76",
"10/12/2021  11:20:00.000","   101675000","  24.6","   2.3","  17.9","  29.8","76",
"10/12/2021  11:20:00.000","   101700000","  24.6","   2.3","  18.0","  30.1","76",
"10/12/2021  11:20:00.000","   101725000","  24.4","   2.2","  18.0","  29.5","76",
"10/12/2021  11:20:00.000","   101750000","  23.9","   1.9","  17.9","  27.9","76",
"10/12/2021  11:20:00.000","   101775000","  23.3","   1.7","  17.8","  26.2","76",
"10/12/2021  11:20:00.000","   101800000","  22.8","   1.6","  17.6","  25.5","76",
"10/12/2021  11:20:00.000","   101825000","  22.4","   1.6","  17.6","  25.2","76",
"10/12/2021  11:20:00.000","   101850000","  22.6","   1.7","  17.8","  25.7","76",
"10/12/2021  11:20:00.000","   101875000","  23.7","   1.8","  18.7","  27.5","76",
"10/12/2021  11:20:00.000","   101900000","  25.6","   2.0","  20.2","  29.8","76",
"10/12/2021  10:50:00.000","   101925000","  31.2","   1.2","  28.4","  34.4","76",
"10/12/2021  12:30:00.000","   101950000","  49.4","   0.2","  48.7","  49.9","76",
"10/12/2021  12:30:00.000","   101975000","  63.9","   0.2","  63.2","  64.3","76",
"10/12/2021  12:30:00.000","   102000000","  68.3","   0.3","  67.5","  68.7","76",
"10/12/2021  12:30:00.000","   102025000","  63.9","   0.2","  63.2","  64.3","76",
"10/12/2021  12:30:00.000","   102050000","  49.2","   0.3","  48.4","  49.6","76",
"10/12/2021  10:50:00.000","   102075000","  30.9","   1.5","  27.5","  34.7","76",
"10/12/2021  11:20:00.000","   102100000","  25.4","   2.0","  20.7","  29.4","76",
"10/12/2021  11:20:00.000","   102125000","  23.4","   1.8","  19.2","  27.3","76",
"10/12/2021  11:20:00.000","   102150000","  22.9","   1.7","  18.7","  26.6","76",
"10/12/2021  11:20:00.000","   102175000","  23.5","   1.7","  19.0","  27.0","76",
"10/12/2021  11:20:00.000","   102200000","  24.6","   1.8","  19.5","  28.1","76",
"10/12/2021  11:20:00.000","   102225000","  25.9","   1.9","  20.2","  29.4","76",
"10/12/2021  11:20:00.000","   102250000","  27.1","   2.2","  20.9","  31.5","76",
"10/12/2021  11:20:00.000","   102275000","  28.0","   2.5","  21.5","  35.2","76",
"10/12/2021  11:20:00.000","   102300000","  28.3","   2.7","  21.8","  36.7","76",
"10/12/2021  11:20:00.000","   102325000","  28.2","   2.5","  22.0","  35.4","76",
"10/12/2021  11:20:00.000","   102350000","  27.8","   2.1","  22.3","  32.0","76",
"10/12/2021  11:20:00.000","   102375000","  27.3","   1.8","  22.9","  31.1","76",
"10/12/2021  11:20:00.000","   102400000","  27.3","   1.6","  23.5","  30.8","76",
"10/12/2021  11:20:00.000","   102425000","  27.9","   1.7","  24.2","  31.7","76",
"10/12/2021  11:20:00.000","   102450000","  28.8","   1.9","  25.2","  35.2","76",
"10/12/2021  11:20:00.000","   102475000","  29.7","   2.1","  26.2","  37.7","76",
"10/12/2021  11:20:00.000","   102500000","  30.5","   2.0","  27.4","  38.8","76",
"10/12/2021  11:20:00.000","   102525000","  31.2","   1.7","  28.6","  38.2","76",
"10/12/2021  11:20:00.000","   102550000","  31.9","   1.3","  29.8","  36.7","76",
"10/12/2021  11:20:00.000","   102575000","  32.8","   0.9","  31.0","  35.8","76",
"10/12/2021  11:20:00.000","   102600000","  33.7","   0.7","  32.2","  35.8","76",
"10/12/2021  11:20:00.000","   102625000","  34.7","   0.6","  33.5","  36.1","76",
"10/12/2021  11:20:00.000","   102650000","  36.7","   1.3","  34.2","  40.1","76",
"10/12/2021  11:20:00.000","   102675000","  42.2","   3.8","  34.9","  48.9","76",
"10/12/2021  11:10:00.000","   102700000","  52.7","   6.1","  35.9","  63.3","76",
"10/12/2021  11:10:00.000","   102725000","  66.1","   4.6","  52.0","  72.8","76",
"10/12/2021  11:20:00.000","   102750000","  78.9","   2.0","  73.5","  81.8","76",
"10/12/2021  11:20:00.000","   102775000","  88.0","   0.4","  87.3","  89.3","76",
"10/12/2021  10:50:00.000","   102800000","  91.1","   1.0","  87.1","  92.9","76",
"10/12/2021  11:20:00.000","   102825000","  88.1","   0.4","  87.4","  89.4","76",
"10/12/2021  11:20:00.000","   102850000","  79.2","   2.0","  73.7","  82.0","76",
"10/12/2021  11:10:00.000","   102875000","  66.2","   4.6","  52.3","  72.9","76",
"10/12/2021  11:10:00.000","   102900000","  52.6","   6.1","  35.9","  62.9","76",
"10/12/2021  11:20:00.000","   102925000","  42.1","   3.8","  34.9","  48.7","76",
"10/12/2021  11:20:00.000","   102950000","  36.7","   1.3","  34.2","  39.9","76",
"10/12/2021  11:20:00.000","   102975000","  34.8","   0.7","  33.4","  36.6","76",
"10/12/2021  11:20:00.000","   103000000","  34.0","   0.9","  32.2","  36.4","76",
"10/12/2021  11:20:00.000","   103025000","  33.5","   1.3","  31.1","  36.8","76",
"10/12/2021  11:20:00.000","   103050000","  33.4","   2.0","  29.9","  41.0","76",
"10/12/2021  11:20:00.000","   103075000","  33.4","   2.9","  28.8","  44.9","76",
"10/12/2021  11:20:00.000","   103100000","  33.1","   3.4","  27.8","  46.3","76",
"10/12/2021  11:20:00.000","   103125000","  32.3","   3.3","  26.6","  45.0","76",
"10/12/2021  11:20:00.000","   103150000","  31.0","   2.9","  25.5","  40.8","76",
"10/12/2021  11:20:00.000","   103175000","  29.3","   2.3","  24.3","  34.7","76",
"10/12/2021  11:20:00.000","   103200000","  27.8","   2.1","  23.3","  32.4","76",
"10/12/2021  11:20:00.000","   103225000","  27.1","   2.0","  22.5","  31.7","76",
"10/12/2021  11:20:00.000","   103250000","  27.0","   2.2","  21.8","  31.3","76",
"10/12/2021  11:20:00.000","   103275000","  27.1","   2.6","  21.3","  35.8","76",
"10/12/2021  11:20:00.000","   103300000","  26.9","   2.9","  20.8","  38.4","76",
"10/12/2021  11:20:00.000","   103325000","  26.3","   2.7","  20.3","  36.0","76",
"10/12/2021  11:20:00.000","   103350000","  25.3","   2.2","  19.7","  30.7","76",
"10/12/2021  11:20:00.000","   103375000","  24.3","   1.8","  19.2","  27.7","76",
"10/12/2021  11:20:00.000","   103400000","  23.6","   1.5","  19.1","  26.9","76",
"10/12/2021  11:20:00.000","   103425000","  23.0","   1.4","  18.7","  26.2","76",
"10/12/2021  10:40:00.000","   103450000","  24.2","   1.5","  20.8","  27.8","40",
"10/12/2021  10:40:00.000","   103475000","  29.8","   3.0","  24.0","  35.0","40",
"10/12/2021  10:40:00.000","   103500000","  37.6","   4.3","  26.4","  43.0","40",
"10/12/2021  10:40:00.000","   103525000","  45.7","   4.3","  31.8","  50.1","40",
"10/12/2021  11:00:00.000","   103550000","  53.1","   1.2","  49.0","  54.6","76",
"10/12/2021  11:30:00.000","   103575000","  58.4","   0.6","  57.1","  59.7","76",
"10/12/2021  12:40:00.000","   103600000","  60.5","   1.5","  57.8","  63.7","54",
"10/12/2021  12:40:00.000","   103625000","  58.3","   0.7","  56.5","  59.8","54",
"10/12/2021  11:00:00.000","   103650000","  53.3","   1.4","  49.3","  55.9","76",
"10/12/2021  10:40:00.000","   103675000","  46.8","   4.3","  32.8","  51.8","40",
"10/12/2021  10:40:00.000","   103700000","  39.4","   4.6","  27.3","  45.7","40",
"10/12/2021  10:40:00.000","   103725000","  31.4","   3.6","  24.4","  37.1","40",
"10/12/2021  10:40:00.000","   103750000","  24.7","   2.1","  20.0","  29.6","40",
"10/12/2021  11:20:00.000","   103775000","  22.7","   2.1","  17.1","  26.6","76",
"10/12/2021  11:20:00.000","   103800000","  23.8","   2.2","  17.6","  27.7","76",
"10/12/2021  11:20:00.000","   103825000","  25.3","   2.3","  18.3","  29.7","76",
"10/12/2021  11:20:00.000","   103850000","  26.9","   2.7","  18.9","  33.8","76",
"10/12/2021  11:20:00.000","   103875000","  28.0","   3.1","  19.3","  36.8","76",
"10/12/2021  11:20:00.000","   103900000","  28.4","   3.4","  19.3","  38.0","76",
"10/12/2021  11:20:00.000","   103925000","  28.0","   3.3","  19.1","  37.3","76",
"10/12/2021  11:20:00.000","   103950000","  27.2","   2.8","  19.6","  34.9","76",
"10/12/2021  11:20:00.000","   103975000","  26.7","   2.2","  21.5","  33.0","76",
"10/12/2021  11:20:00.000","   104000000","  26.0","   1.9","  21.8","  31.9","76",
"10/12/2021  11:20:00.000","   104025000","  24.8","   2.0","  19.7","  30.2","76",
"10/12/2021  11:20:00.000","   104050000","  24.5","   2.2","  18.1","  29.7","76",
"10/12/2021  11:20:00.000","   104075000","  24.6","   2.4","  17.9","  30.7","76",
"10/12/2021  11:20:00.000","   104100000","  24.6","   2.4","  17.7","  31.5","76",
"10/12/2021  11:20:00.000","   104125000","  24.5","   2.4","  17.6","  30.8","76",
"10/12/2021  11:20:00.000","   104150000","  24.1","   2.1","  17.5","  29.4","76",
"10/12/2021  11:20:00.000","   104175000","  23.6","   1.9","  17.5","  28.0","76",
"10/12/2021  11:20:00.000","   104200000","  23.3","   1.7","  17.4","  27.0","76",
"10/12/2021  11:20:00.000","   104225000","  22.8","   1.7","  16.9","  26.1","76",
"10/12/2021  11:20:00.000","   104250000","  22.3","   1.7","  16.6","  25.3","76",
"10/12/2021  11:20:00.000","   104275000","  22.4","   1.9","  17.0","  26.0","76",
"10/12/2021  11:20:00.000","   104300000","  24.3","   2.2","  18.4","  28.4","76",
"10/12/2021  11:20:00.000","   104325000","  27.7","   2.3","  21.2","  33.2","76",
"10/12/2021  11:20:00.000","   104350000","  31.1","   2.6","  24.1","  38.8","76",
"10/12/2021  11:20:00.000","   104375000","  33.5","   2.8","  26.3","  42.3","76",
"10/12/2021  11:20:00.000","   104400000","  34.4","   2.9","  27.3","  43.5","76",
"10/12/2021  11:20:00.000","   104425000","  33.7","   2.8","  26.7","  42.1","76",
"10/12/2021  11:20:00.000","   104450000","  31.5","   2.5","  24.6","  38.2","76",
"10/12/2021  11:20:00.000","   104475000","  28.2","   2.3","  21.7","  32.7","76",
"10/12/2021  11:20:00.000","   104500000","  24.7","   2.2","  18.8","  28.7","76",
"10/12/2021  11:20:00.000","   104525000","  22.3","   2.0","  16.8","  26.3","76",
"10/12/2021  11:20:00.000","   104550000","  21.5","   2.0","  16.0","  25.5","76",
"10/12/2021  11:20:00.000","   104575000","  22.0","   2.1","  16.1","  25.9","76",
"10/12/2021  11:20:00.000","   104600000","  23.2","   2.1","  16.9","  27.6","76",
"10/12/2021  11:20:00.000","   104625000","  24.7","   2.3","  17.7","  29.3","76",
"10/12/2021  11:20:00.000","   104650000","  26.0","   2.6","  18.4","  33.0","76",
"10/12/2021  11:20:00.000","   104675000","  26.9","   2.9","  18.9","  35.5","76",
"10/12/2021  11:20:00.000","   104700000","  27.2","   3.0","  19.0","  36.2","76",
"10/12/2021  11:20:00.000","   104725000","  26.9","   2.8","  18.9","  35.1","76",
"10/12/2021  11:20:00.000","   104750000","  26.0","   2.5","  18.4","  32.3","76",
"10/12/2021  11:20:00.000","   104775000","  24.9","   2.3","  17.6","  29.2","76",
"10/12/2021  11:20:00.000","   104800000","  24.1","   2.2","  17.0","  28.1","76",
"10/12/2021  11:20:00.000","   104825000","  24.0","   2.3","  16.7","  27.8","76",
"10/12/2021  11:20:00.000","   104850000","  24.4","   2.3","  16.8","  28.2","76",
"10/12/2021  11:20:00.000","   104875000","  25.0","   2.5","  17.2","  30.3","76",
"10/12/2021  11:20:00.000","   104900000","  25.5","   2.5","  17.6","  31.6","76",
"10/12/2021  11:20:00.000","   104925000","  25.8","   2.5","  18.0","  31.8","76",
"10/12/2021  11:20:00.000","   104950000","  25.9","   2.5","  18.2","  32.2","76",
"10/12/2021  11:20:00.000","   104975000","  26.0","   2.6","  18.4","  33.3","76",
"10/12/2021  11:20:00.000","   105000000","  26.0","   2.5","  18.4","  33.0","76",
"10/12/2021  11:20:00.000","   105025000","  25.9","   2.2","  18.7","  31.4","76",
"10/12/2021  11:20:00.000","   105050000","  26.3","   1.9","  20.6","  30.4","76",
"10/12/2021  11:20:00.000","   105075000","  28.6","   2.1","  23.2","  33.3","76",
"10/12/2021  12:00:00.000","   105100000","  33.1","   1.4","  29.0","  36.4","75",
"10/12/2021  12:00:00.000","   105125000","  37.5","   1.0","  34.4","  40.1","75",
"10/12/2021  12:00:00.000","   105150000","  41.3","   0.8","  39.3","  42.9","75",
"10/12/2021  12:20:00.000","   105175000","  45.2","   1.1","  41.8","  47.3","76",
"10/12/2021  12:40:00.000","   105200000","  46.6","   1.2","  43.7","  48.8","54",
"10/12/2021  12:20:00.000","   105225000","  45.0","   1.2","  41.3","  47.1","76",
"10/12/2021  12:20:00.000","   105250000","  40.7","   1.1","  37.3","  42.7","76",
"10/12/2021  12:00:00.000","   105275000","  36.1","   1.0","  33.4","  38.5","75",
"10/12/2021  12:00:00.000","   105300000","  30.7","   1.5","  27.4","  34.6","75",
"10/12/2021  11:20:00.000","   105325000","  26.5","   1.9","  21.9","  30.8","76",
"10/12/2021  11:20:00.000","   105350000","  23.3","   1.6","  19.0","  27.2","76",
"10/12/2021  11:20:00.000","   105375000","  22.0","   1.5","  16.8","  25.1","76",
"10/12/2021  11:20:00.000","   105400000","  22.2","   1.6","  16.8","  24.7","76",
"10/12/2021  11:20:00.000","   105425000","  23.4","   1.7","  17.6","  26.2","76",
"10/12/2021  11:20:00.000","   105450000","  24.9","   1.8","  18.6","  28.1","76",
"10/12/2021  11:20:00.000","   105475000","  26.1","   2.1","  19.5","  30.7","76",
"10/12/2021  11:20:00.000","   105500000","  26.6","   2.1","  19.9","  31.8","76",
"10/12/2021  11:20:00.000","   105525000","  26.4","   2.1","  19.8","  30.9","76",
"10/12/2021  11:20:00.000","   105550000","  25.3","   1.9","  18.8","  28.7","76",
"10/12/2021  11:20:00.000","   105575000","  23.6","   1.8","  17.5","  26.7","76",
"10/12/2021  11:20:00.000","   105600000","  22.5","   1.7","  16.6","  25.4","76",
"10/12/2021  11:20:00.000","   105625000","  22.3","   1.8","  16.3","  25.1","76",
"10/12/2021  11:20:00.000","   105650000","  22.6","   1.9","  16.4","  27.0","76",
"10/12/2021  11:20:00.000","   105675000","  23.4","   2.0","  16.8","  28.9","76",
"10/12/2021  11:20:00.000","   105700000","  24.1","   2.1","  17.4","  30.0","76",
"10/12/2021  11:20:00.000","   105725000","  24.8","   2.1","  18.1","  30.6","76",
"10/12/2021  11:20:00.000","   105750000","  25.5","   2.2","  18.5","  31.0","76",
"10/12/2021  11:20:00.000","   105775000","  26.0","   2.2","  18.8","  31.3","76",
"10/12/2021  11:20:00.000","   105800000","  26.0","   2.3","  18.7","  31.4","76",
"10/12/2021  11:20:00.000","   105825000","  25.7","   2.3","  18.3","  31.0","76",
"10/12/2021  11:20:00.000","   105850000","  24.8","   2.1","  17.7","  29.6","76",
"10/12/2021  11:20:00.000","   105875000","  24.0","   1.9","  17.7","  27.8","76",
"10/12/2021  10:40:00.000","   105900000","  25.0","   1.8","  22.1","  28.0","40",
"10/12/2021  10:40:00.000","   105925000","  31.7","   1.5","  28.1","  34.1","40",
"10/12/2021  10:40:00.000","   105950000","  39.1","   1.9","  31.6","  42.2","40",
"10/12/2021  11:00:00.000","   105975000","  45.1","   3.0","  39.5","  50.2","76",
"10/12/2021  11:00:00.000","   106000000","  48.7","   2.7","  44.2","  54.1","76",
"10/12/2021  10:40:00.000","   106025000","  48.2","   1.5","  43.6","  50.5","40",
"10/12/2021  10:40:00.000","   106050000","  44.2","   1.2","  40.3","  46.5","40",
"10/12/2021  10:40:00.000","   106075000","  36.4","   1.5","  32.8","  38.6","40",
"10/12/2021  10:40:00.000","   106100000","  27.4","   1.7","  24.2","  30.7","40",
"10/12/2021  11:20:00.000","   106125000","  23.2","   1.5","  18.9","  26.1","76",
"10/12/2021  11:20:00.000","   106150000","  22.4","   1.7","  16.9","  25.2","76",
"10/12/2021  11:20:00.000","   106175000","  22.9","   1.8","  17.2","  25.9","76",
"10/12/2021  11:20:00.000","   106200000","  24.4","   2.0","  18.7","  27.7","76",
"10/12/2021  11:20:00.000","   106225000","  26.7","   2.1","  20.8","  30.8","76",
"10/12/2021  11:20:00.000","   106250000","  29.5","   2.4","  23.1","  35.5","76",
"10/12/2021  11:20:00.000","   106275000","  31.7","   2.8","  24.9","  40.4","76",
"10/12/2021  11:20:00.000","   106300000","  32.7","   2.9","  25.8","  42.7","76",
"10/12/2021  11:20:00.000","   106325000","  32.2","   2.8","  25.4","  40.9","76",
"10/12/2021  11:20:00.000","   106350000","  30.2","   2.4","  23.8","  36.2","76",
"10/12/2021  11:20:00.000","   106375000","  27.1","   2.2","  21.3","  31.7","76",
"10/12/2021  11:20:00.000","   106400000","  23.8","   2.2","  18.7","  28.3","76",
"10/12/2021  11:20:00.000","   106425000","  21.9","   2.0","  16.7","  26.3","76",
"10/12/2021  11:20:00.000","   106450000","  21.6","   2.0","  16.2","  25.6","76",
"10/12/2021  11:20:00.000","   106475000","  22.6","   2.0","  16.6","  26.2","76",
"10/12/2021  11:20:00.000","   106500000","  24.0","   2.1","  17.6","  28.1","76",
"10/12/2021  11:20:00.000","   106525000","  25.4","   2.3","  18.3","  29.9","76",
"10/12/2021  11:20:00.000","   106550000","  26.8","   2.7","  18.9","  33.6","76",
"10/12/2021  11:20:00.000","   106575000","  27.7","   3.1","  19.4","  36.6","76",
"10/12/2021  11:20:00.000","   106600000","  27.9","   3.3","  19.3","  37.8","76",
"10/12/2021  11:20:00.000","   106625000","  27.4","   3.1","  18.9","  36.7","76",
"10/12/2021  11:20:00.000","   106650000","  26.2","   2.8","  18.0","  33.7","76",
"10/12/2021  11:20:00.000","   106675000","  24.6","   2.4","  17.1","  29.6","76",
"10/12/2021  11:20:00.000","   106700000","  23.3","   2.1","  16.9","  27.6","76",
"10/12/2021  11:20:00.000","   106725000","  22.8","   1.9","  16.6","  26.4","76",
"10/12/2021  11:20:00.000","   106750000","  23.4","   1.7","  17.8","  26.6","76",
"10/12/2021  11:20:00.000","   106775000","  24.0","   1.7","  18.3","  27.9","76",
"10/12/2021  10:50:00.000","   106800000","  24.5","   2.7","  14.1","  28.2","76",
"10/12/2021  10:50:00.000","   106825000","  24.6","   2.6","  14.3","  28.3","76",
"10/12/2021  11:20:00.000","   106850000","  24.5","   2.0","  18.3","  29.4","76",
"10/12/2021  10:50:00.000","   106875000","  25.2","   2.3","  17.8","  29.1","76",
"10/12/2021  10:50:00.000","   106900000","  27.5","   2.0","  19.3","  31.4","76",
"10/12/2021  10:50:00.000","   106925000","  32.8","   2.6","  23.2","  39.2","76",
"10/12/2021  10:50:00.000","   106950000","  40.3","   1.9","  34.9","  43.9","76",
"10/12/2021  10:40:00.000","   106975000","  47.1","   0.4","  46.1","  47.8","40",
"10/12/2021  10:40:00.000","   107000000","  49.6","   0.9","  48.3","  51.6","40",
"10/12/2021  10:40:00.000","   107025000","  47.3","   0.5","  45.9","  48.2","40",
"10/12/2021  10:50:00.000","   107050000","  41.0","   1.8","  35.8","  44.3","76",
"10/12/2021  10:50:00.000","   107075000","  33.0","   2.7","  24.5","  37.8","76",
"10/12/2021  10:50:00.000","   107100000","  26.7","   1.7","  21.2","  31.7","76",
"10/12/2021  10:50:00.000","   107125000","  22.8","   1.0","  20.1","  25.4","76",
"10/12/2021  10:50:00.000","   107150000","  19.5","   0.8","  17.6","  21.1","76",
"10/12/2021  10:40:00.000","   107175000","  16.2","   1.3","  13.4","  18.0","40",
"10/12/2021  10:40:00.000","   107200000","  13.2","   1.5","  10.1","  15.6","40",
"10/12/2021  10:40:00.000","   107225000","  11.3","   1.1","   9.2","  13.4","40",
"10/12/2021  10:40:00.000","   107250000","  10.3","   0.7","   9.2","  11.6","40",
"10/12/2021  10:40:00.000","   107275000","  10.7","   0.5","  10.1","  12.5","40",
"10/12/2021  10:40:00.000","   107300000","  13.5","   0.7","  13.1","  15.8","40",
"10/12/2021  10:40:00.000","   107325000","  12.1","   0.6","  11.7","  14.2","40",
"10/12/2021  10:50:00.000","   107350000","   9.1","   0.4","   8.7","  10.4","76",
"10/12/2021  10:50:00.000","   107375000","   9.1","   0.4","   8.6","  10.3","76",
"10/12/2021  10:40:00.000","   107400000","   9.8","   0.4","   9.5","  11.3","40",
"10/12/2021  10:40:00.000","   107425000","  11.1","   0.5","  10.7","  13.0","40",
"10/12/2021  10:40:00.000","   107450000","  10.1","   0.3","   9.8","  11.7","40",
"10/12/2021  10:50:00.000","   107475000","   9.7","   0.3","   9.3","  10.7","76",
"10/12/2021  10:40:00.000","   107500000","   9.9","   0.3","   9.6","  11.2","40",
"10/12/2021  10:40:00.000","   107525000","   9.9","   0.3","   9.4","  10.8","40",
"10/12/2021  12:20:00.000","   107550000","  12.6","   2.1","   9.9","  19.8","76",
"10/12/2021  11:50:00.000","   107575000","  21.5","   2.7","  14.8","  27.4","76",
"10/12/2021  11:50:00.000","   107600000","  33.5","   2.3","  27.8","  38.6","76",
"10/12/2021  12:10:00.000","   107625000","  43.9","   1.7","  40.1","  47.3","76",
"10/12/2021  12:10:00.000","   107650000","  51.6","   1.0","  49.4","  53.5","76",
"10/12/2021  12:10:00.000","   107675000","  56.1","   1.0","  53.1","  57.9","76",
"10/12/2021  11:40:00.000","   107700000","  57.4","   0.7","  56.0","  59.2","76",
"10/12/2021  12:10:00.000","   107725000","  55.9","   1.0","  52.6","  57.6","76",
"10/12/2021  12:10:00.000","   107750000","  51.2","   1.1","  48.7","  53.0","76",
"10/12/2021  10:40:00.000","   107775000","  43.3","   1.5","  39.1","  45.3","40",
"10/12/2021  11:30:00.000","   107800000","  33.6","   2.0","  29.3","  37.4","76",
"10/12/2021  11:30:00.000","   107825000","  29.4","   2.6","  23.0","  34.2","76",
"10/12/2021  12:00:00.000","   107850000","  36.9","   0.6","  33.8","  38.2","75",
"10/12/2021  10:40:00.000","   107875000","  44.9","   0.1","  44.7","  45.2","40",
"10/12/2021  11:40:00.000","   107900000","  48.8","   0.9","  45.7","  49.5","76",
"10/12/2021  10:40:00.000","   107925000","  45.0","   0.1","  44.7","  45.2","40",
"10/12/2021  12:00:00.000","   107950000","  36.8","   0.6","  33.6","  38.2","75",
"10/12/2021  12:00:00.000","   107975000","  27.5","   1.1","  23.8","  29.7","75",
"10/12/2021  12:00:00.000","   108000000","  20.7","   1.7","  17.5","  24.7","75",
